t groups bkr_zone_id
a gt3: 510
a gt3: 511
a gt3: 512
a gt3: 513
a gt3: 514
a gt3: 515
a gt3: 516
a gt3: 517
a gt3: 518
a gt3: 519
a gt3: 520
a gt3: 521
a gt3: 522
a gt3: 523
a gt3: 524
a gt3: 525
a gt3: 526
a gt3: 527
a gt3: 528
a gt3: 529
a gt3: 530
a gt3: 531
a gt3: 532
a gt3: 533
a gt3: 534
a gt3: 535
a gt3: 536
a gt3: 537
a gt3: 538
a gt3: 539
a gt3: 540
a gt3: 541
a gt3: 542
a gt3: 543
a gt3: 544
a gt3: 545
a gt3: 546
a gt3: 547
a gt3: 548
a gt3: 549
a gt3: 550
a gt3: 551
a gt3: 552
a gt3: 553
a gt3: 554
a gt3: 555
a gt3: 556
a gt3: 557
a gt3: 558
a gt3: 559
a gt3: 560
a gt3: 561
a gt3: 562
a gt3: 563
a gt3: 564
a gt3: 565
a gt3: 566
a gt3: 567
a gt3: 568
a gt3: 569
a gt3: 570
a gt3: 571
a gt3: 572
a gt3: 573
a gt3: 574
a gt3: 575
a gt3: 576
a gt3: 577
a gt3: 578
a gt3: 579
a gt3: 580
a gt3: 581
a gt3: 582
a gt3: 583
a gt3: 584
a gt3: 585
a gt3: 586
a gt3: 587
a gt3: 588
a gt3: 589
a gt3: 590
a gt3: 591
a gt3: 592
a gt3: 593
a gt3: 594
a gt3: 595
a gt3: 596
a gt3: 597
a gt3: 598
a gt3: 599
a gt3: 600
a gt3: 601
a gt3: 602
a gt3: 603
a gt3: 604
a gt3: 605
a gt3: 606
a gt3: 607
a gt3: 608
a gt3: 609
a gt3: 610
a gt3: 611
a gt3: 612
a gt3: 613
a gt3: 614
a gt3: 615
a gt3: 616
a gt3: 617
a gt3: 618
a gt3: 619
a gt3: 620
a gt3: 621
a gt3: 622
a gt3: 623
a gt3: 624
a gt3: 625
a gt3: 626
a gt3: 627
a gt3: 628
a gt3: 629
a gt3: 630
a gt3: 631
a gt3: 632
a gt3: 633
a gt3: 634
a gt3: 635
a gt3: 636
a gt3: 637
a gt3: 638
a gt3: 639
a gt3: 640
a gt3: 641
a gt3: 642
a gt3: 643
a gt3: 644
a gt3: 645
a gt3: 646
a gt3: 647
a gt3: 648
a gt3: 649
a gt3: 650
a gt3: 651
a gt3: 652
a gt3: 653
a gt3: 654
a gt3: 655
a gt3: 656
a gt3: 657
a gt3: 658
a gt3: 681
a gt3: 682
a gt3: 683
a gt3: 684
a gt3: 685
a gt3: 686
a gt3: 687
a gt3: 688
a gt3: 689
a gt3: 690
a gt3: 691
a gt3: 692
a gt3: 693
a gt3: 694
a gt3: 695
a gt3: 696
a gt3: 697
a gt3: 698
a gt3: 699
a gt3: 700
a gt3: 701
a gt3: 702
a gt3: 703
a gt3: 704
a gt3: 705
a gt3: 706
a gt3: 707
a gt3: 708
a gt3: 709
a gt3: 710
a gt3: 711
a gt3: 712
a gt3: 713
a gt3: 714
a gt3: 715
a gt3: 716
a gt3: 717
a gt3: 718
a gt3: 719
a gt3: 720
a gt3: 721
a gt3: 722
a gt3: 723
a gt3: 724
a gt3: 725
a gt3: 726
a gt3: 727
a gt3: 728
a gt3: 729
a gt3: 730
a gt3: 731
a gt3: 732
a gt3: 733
a gt3: 734
a gt3: 735
a gt3: 736
a gt3: 737
a gt3: 738
a gt3: 739
a gt3: 740
a gt3: 741
a gt3: 742
a gt3: 743
a gt3: 744
a gt3: 745
a gt3: 746
a gt3: 747
a gt3: 748
a gt3: 749
a gt3: 750
a gt3: 751
a gt3: 752
a gt3: 753
a gt3: 754
a gt3: 755
a gt3: 756
a gt3: 757
a gt3: 758
a gt3: 759
a gt3: 760
a gt3: 761
a gt3: 762
a gt3: 763
a gt3: 764
a gt3: 765
a gt3: 766
a gt3: 767
a gt3: 768
a gt3: 769
a gt3: 770
a gt3: 771
a gt3: 772
a gt3: 773
a gt3: 774
a gt3: 775
a gt3: 776
a gt3: 777
a gt3: 778
a gt3: 779
a gt3: 780
a gt3: 781
a gt3: 782
a gt3: 783
a gt3: 784
a gt3: 785
a gt3: 786
a gt3: 787
a gt3: 788
a gt3: 789
a gt3: 790
a gt3: 791
a gt3: 792
a gt3: 793
a gt3: 794
a gt3: 795
a gt3: 796
a gt3: 797
a gt3: 798
a gt3: 799
a gt3: 800
a gt3: 801
a gt3: 802
a gt3: 803
a gt3: 804
a gt3: 805
a gt3: 806
a gt3: 807
a gt3: 808
a gt3: 809
a gt3: 810
a gt3: 811
a gt3: 812
a gt3: 813
a gt3: 814
a gt3: 815
a gt3: 816
a gt3: 817
a gt3: 818
a gt3: 819
a gt3: 820
a gt3: 821
a gt3: 822
a gt3: 823
a gt3: 824
a gt3: 825
a gt3: 826
a gt3: 827
a gt3: 828
a gt3: 829
a gt3: 830
a gt3: 831
a gt3: 832
a gt3: 833
a gt3: 834
a gt3: 835
a gt3: 836
a gt3: 837
a gt3: 838
a gt3: 839
a gt3: 840
a gt3: 841
a gt3: 842
a gt3: 843
a gt3: 844
a gt3: 845
a gt3: 846
a gt3: 847
a gt3: 848
a gt3: 849
a gt3: 850
a gt3: 851
a gt3: 852
a gt3: 853
a gt3: 854
a gt3: 855
a gt3: 856
a gt3: 857
a gt3: 858
a gt3: 859
a gt3: 860
a gt3: 861
a gt3: 862
a gt3: 863
a gt3: 864
a gt3: 865
a gt3: 866
a gt3: 867
a gt3: 868
a gt3: 869
a gt3: 870
a gt3: 871
a gt3: 872
a gt3: 873
a gt3: 874
a gt3: 875
a gt3: 876
a gt3: 877
a gt3: 878
a gt3: 879
a gt3: 880
a gt3: 881
a gt3: 882
a gt3: 883
a gt3: 884
a gt3: 885
a gt3: 886
a gt3: 887
a gt3: 888
a gt3: 889
a gt3: 890
a gt3: 891
a gt3: 892
a gt3: 893
a gt3: 894
a gt3: 895
a gt3: 896
a gt3: 897
a gt3: 898
a gt3: 899
a gt3: 900
a gt3: 901
a gt3: 902
a gt3: 903
a gt3: 904
a gt3: 905
a gt3: 906
a gt3: 907
a gt3: 908
a gt3: 909
a gt3: 910
a gt3: 911
a gt3: 912
a gt3: 913
a gt3: 914
a gt3: 915
a gt3: 916
a gt3: 917
a gt3: 918
a gt3: 931
a gt3: 932
a gt3: 933
a gt3: 934
a gt3: 935
a gt3: 936
a gt3: 937
a gt3: 938
a gt3: 939
a gt3: 940
a gt3: 941
a gt3: 942
a gt3: 943
a gt3: 944
a gt3: 945
a gt3: 946
a gt3: 947
a gt3: 948
a gt3: 949
a gt3: 950
a gt3: 951
a gt3: 952
a gt3: 953
a gt3: 954
a gt3: 955
a gt3: 956
a gt3: 957
a gt3: 958
a gt3: 959
a gt3: 960
a gt3: 961
a gt3: 962
a gt3: 963
a gt3: 964
a gt3: 965
a gt3: 966
a gt3: 967
a gt3: 968
a gt3: 969
a gt3: 970
a gt3: 971
a gt3: 972
a gt3: 973
a gt3: 974
a gt3: 975
a gt3: 976
a gt3: 977
a gt3: 978
a gt3: 979
a gt3: 980
a gt3: 981
a gt3: 982
a gt3: 983
a gt3: 984
a gt3: 985
a gt3: 986
a gt3: 987
a gt3: 988
a gt3: 989
a gt3: 990
a gt3: 991
a gt3: 992
a gt3: 993
a gt3: 994
a gt3: 995
a gt3: 996
a gt3: 997
a gt3: 998
a gt3: 999
a gt3: 1000
a gt3: 1001
a gt3: 1002
a gt3: 1003
a gt3: 1004
a gt3: 1005
a gt3: 1006
a gt3: 1007
a gt3: 1008
a gt3: 1009
a gt3: 1010
a gt3: 1011
a gt3: 1012
a gt3: 1013
a gt3: 1014
a gt3: 1015
a gt3: 1016
a gt3: 1017
a gt3: 1018
a gt3: 1019
a gt3: 1020
a gt3: 1021
a gt3: 1022
a gt3: 1023
a gt3: 1024
a gt3: 1025
a gt3: 1026
a gt3: 1027
a gt3: 1028
a gt3: 1029
a gt3: 1030
a gt3: 1031
a gt3: 1032
a gt3: 1033
a gt3: 1034
a gt3: 1035
a gt3: 1036
a gt3: 1037
a gt3: 1038
a gt3: 1039
a gt3: 1040
a gt3: 1041
a gt3: 1042
a gt3: 1043
a gt3: 1044
a gt3: 1045
a gt3: 1046
a gt3: 1047
a gt3: 1048
a gt3: 1049
a gt3: 1050
a gt3: 1051
a gt3: 1052
a gt3: 1053
a gt3: 1054
a gt3: 1055
a gt3: 1056
a gt3: 1057
a gt3: 1058
a gt3: 1059
a gt3: 1060
a gt3: 1061
a gt3: 1062
a gt3: 1063
a gt3: 1064
a gt3: 1065
a gt3: 1066
a gt3: 1067
a gt3: 1068
a gt3: 1069
a gt3: 1070
a gt3: 1071
a gt3: 1072
a gt3: 1073
a gt3: 1074
a gt3: 1075
a gt3: 1076
a gt3: 1077
a gt3: 1078
a gt3: 1079
a gt3: 1080
a gt3: 1081
a gt3: 1082
a gt3: 1083
a gt3: 1084
a gt3: 1085
a gt3: 1086
a gt3: 1087
a gt3: 1088
a gt3: 1089
a gt3: 1090
a gt3: 1091
a gt3: 1092
a gt3: 1093
a gt3: 1094
a gt3: 1095
a gt3: 1096
a gt3: 1097
a gt3: 1098
a gt3: 1099
a gt3: 1100
a gt3: 1101
a gt3: 1102
a gt3: 1103
a gt3: 1104
a gt3: 1105
a gt3: 1106
a gt3: 1107
a gt3: 1108
a gt3: 1109
a gt3: 1110
a gt3: 1111
a gt3: 1112
a gt3: 1113
a gt3: 1114
a gt3: 1115
a gt3: 1116
a gt3: 1117
a gt3: 1118
a gt3: 1119
a gt3: 1120
a gt3: 1121
a gt3: 1122
a gt3: 1123
a gt3: 1124
a gt3: 1125
a gt3: 1126
a gt3: 1127
a gt3: 1128
a gt3: 1129
a gt3: 1130
a gt3: 1131
a gt3: 1132
a gt3: 1133
a gt3: 1134
a gt3: 1135
a gt3: 1136
a gt3: 1137
a gt3: 1138
a gt3: 1139
a gt3: 1140
a gt3: 1141
a gt3: 1142
a gt3: 1143
a gt3: 1144
a gt3: 1145
a gt3: 1146
a gt3: 1147
a gt3: 1148
a gt3: 1149
a gt3: 1150
a gt3: 1151
a gt3: 1152
a gt3: 1153
a gt3: 1154
a gt3: 1155
a gt3: 1156
a gt3: 1157
a gt3: 1158
a gt3: 1159
a gt3: 1160
a gt3: 1161
a gt3: 1162
a gt3: 1163
a gt3: 1164
a gt3: 1165
a gt3: 1166
a gt3: 1167
a gt3: 1168
a gt3: 1169
a gt3: 1170
a gt3: 1171
a gt3: 1172
a gt3: 1173
a gt3: 1174
a gt3: 1175
a gt3: 1176
a gt3: 1177
a gt3: 1178
a gt3: 1179
a gt3: 1180
a gt3: 1181
a gt3: 1182
a gt3: 1183
a gt3: 1184
a gt3: 1185
a gt3: 1186
a gt3: 1187
a gt3: 1188
a gt3: 1189
a gt3: 1190
a gt3: 1191
a gt3: 1192
a gt3: 1193
a gt3: 1194
a gt3: 1195
a gt3: 1196
a gt3: 1197
a gt3: 1198
a gt3: 1199
a gt3: 1200
a gt3: 1201
a gt3: 1202
a gt3: 1203
a gt3: 1204
a gt3: 1205
a gt3: 1206
a gt3: 1207
a gt3: 1208
a gt3: 1209
a gt3: 1210
a gt3: 1211
a gt3: 1212
a gt3: 1213
a gt3: 1214
a gt3: 1215
a gt3: 1231
a gt3: 1232
a gt3: 1233
a gt3: 1234
a gt3: 1235
a gt3: 1236
a gt3: 1237
a gt3: 1238
a gt3: 1239
a gt3: 1240
a gt2: 1241
a gt3: 1242
a gt2: 1243
a gt2: 1244
a gt2: 1245
a gt2: 1246
a gt2: 1247
a gt1: 1248
a gt1: 1249
a gt1: 1250
a gt2: 1251
a gt2: 1252
a gt2: 1253
a gt2: 1254
a gt2: 1255
a gt2: 1256
a gt2: 1257
a gt2: 1258
a gt2: 1259
a gt2: 1260
a gt2: 1261
a gt2: 1262
a gt2: 1263
a gt2: 1264
a gt2: 1265
a gt2: 1266
a gt2: 1267
a gt2: 1268
a gt2: 1269
a gt2: 1270
a gt2: 1271
a gt3: 1272
a gt3: 1273
a gt3: 1274
a gt5: 1275
a gt5: 1276
a gt5: 1277
a gt5: 1278
a gt5: 1279
a gt5: 1280
a gt4: 1281
a gt4: 1282
a gt4: 1283
a gt5: 1284
a gt5: 1285
a gt5: 1286
a gt5: 1287
a gt5: 1288
a gt5: 1289
a gt5: 1290
a gt5: 1291
a gt5: 1292
a gt5: 1293
a gt5: 1294
a gt3: 1295
a gt3: 1296
a gt3: 1297
a gt3: 1298
a gt3: 1299
a gt3: 1300
a gt3: 1301
a gt3: 1302
a gt3: 1303
a gt3: 1304
a gt3: 1305
a gt3: 1306
a gt3: 1307
a gt3: 1308
a gt3: 1309
a gt3: 1310
a gt3: 1311
a gt3: 1312
a gt3: 1313
a gt3: 1314
a gt3: 1315
a gt3: 1316
a gt3: 1317
a gt6: 1318
a gt6: 1319
a gt6: 1320
a gt6: 1321
a gt6: 1322
a gt6: 1323
a gt3: 1324
a gt3: 1325
a gt3: 1326
a gt3: 1327
a gt3: 1328
a gt3: 1329
a gt3: 1330
a gt3: 1331
a gt3: 1332
a gt3: 1333
a gt3: 1334
a gt3: 1335
a gt3: 1336
a gt3: 1337
a gt2: 1338
a gt2: 1339
a gt2: 1340
a gt2: 1341
a gt2: 1342
a gt2: 1343
a gt2: 1344
a gt2: 1345
a gt7: 1346
a gt8: 1347
a gt7: 1348
a gt7: 1349
a gt6: 1350
a gt6: 1351
a gt6: 1352
a gt6: 1353
a gt6: 1354
a gt2: 1355
a gt6: 1361
a gt6: 1362
a gt6: 1363
a gt6: 1364
a gt6: 1365
a gt6: 1366
a gt6: 1367
a gt6: 1368
a gt6: 1369
a gt6: 1370
a gt3: 1371
a gt5: 1373
a gt3: 1374
a gt3: 1375
a gt3: 1376
a gt3: 1378
a gt3: 1379
a gt3: 1380
a gt3: 1381
a gt3: 1382
a gt3: 1383
a gt3: 1384
a gt3: 1385
a gt3: 1386
a gt3: 1387
a gt3: 1389
a gt3: 1390
a gt3: 1391
a gt3: 1392
a gt3: 1393
a gt3: 1394
a gt3: 1395
a gt3: 1396
a gt3: 1397
a gt3: 1398
a gt3: 1399
a gt3: 1400
a gt3: 1401
a gt3: 1402
a gt3: 1403
a gt3: 1404
a gt3: 1405
a gt3: 1406
a gt3: 1407
a gt3: 1408
a gt3: 1409
a gt3: 1410
a gt2: 1411
a gt2: 1412
a gt2: 1413
a gt2: 1415
a gt3: 1416
a gt3: 1418
a gt3: 1419
a gt5: 1420
a gt5: 1422
a gt5: 1423
a gt5: 1424
a gt5: 1425
a gt5: 1426
a gt3: 1427
a gt5: 1428
a gt5: 1429
a gt5: 1430
a gt5: 1431
a gt5: 1432
a gt5: 1433
a gt3: 1434
a gt7: 1435
a gt7: 1436
a gt7: 1438
a gt7: 1439
a gt6: 1440
a gt6: 1441
a gt6: 1442
a gt3: 1443
a gt3: 1445
a gt3: 1446
a gt3: 1447
a gt3: 1448
a gt5: 1449
a gt5: 1450
a gt5: 1451
a gt5: 1452
a gt5: 1453
a gt7: 1454
a gt7: 1455
a gt7: 1456
a gt7: 1458
a gt7: 1459
a gt6: 1460
a gt6: 1461
a gt5: 1462
a gt6: 1463
a gt3: 1464
a gt6: 1465
a gt2: 1467
a gt3: 1468
a gt5: 1469
a gt3: 1471
a gt7: 1472
a gt3: 1473
a gt7: 1474
a gt3: 1475
a gt3: 1476
a gt4: 1477
a gt6: 1478
a gt3: 1479
a gt3: 1480
a gt5: 1482
a gt6: 1483
a gt3: 1485
a gt3: 1486
a gt5: 1488
a gt3: 1489
a gt7: 1491
a gt3: 1492
a gt5: 1493
a gt5: 1494
a gt6: 1511
a gt6: 1512
a gt6: 1513
a gt6: 1514
a gt6: 1515
a gt6: 1516
a gt3: 1517
a gt5: 1518
a gt5: 1519
a gt5: 1520
a gt5: 1521
a gt5: 1522
a gt5: 1523
a gt5: 1524
a gt4: 1525
a gt7: 1526
a gt7: 1527
a gt6: 1528
