taz	district	workers_factor
490	1	1.15
491	1	1.15
492	1	1.15
493	1	1.15
494	1	1.15
495	1	1.15
496	1	1.15
497	1	1.15
498	1	1.15
499	1	1.15
500	1	1.15
501	1	1.15
502	1	1.15
503	1	1.15
504	1	1.15
505	1	1.15
506	1	1.15
507	1	1.15
508	1	1.15
509	1	1.15
510	1	1.15
511	1	1.15
512	1	1.15
513	1	1.15
514	1	1.15
515	1	1.15
516	1	1.15
517	1	1.15
518	1	1.15
519	1	1.15
520	1	1.15
521	1	1.15
522	1	1.15
523	1	1.15
524	1	1.15
525	1	1.15
526	1	1.15
527	1	1.15
528	1	1.15
529	1	1.15
530	1	1.15
531	1	1.15
532	1	1.15
533	1	1.15
534	1	1.15
535	1	1.15
536	1	1.15
537	1	1.15
538	1	1.15
539	1	1.15
540	1	1.15
541	1	1.15
542	1	1.15
543	1	1.15
544	1	1.15
545	1	1.15
546	1	1.15
547	1	1.15
548	1	1.15
549	1	1.15
550	1	1.15
551	1	1.15
552	1	1.15
553	1	1.15
554	1	1.15
555	1	1.15
556	1	1.15
557	1	1.15
558	1	1.15
559	1	1.15
560	1	1.15
561	1	1.15
562	1	1.15
563	1	1.15
564	1	1.15
565	1	1.15
566	1	1.15
567	1	1.15
568	1	1.15
569	1	1.15
570	1	1.15
571	1	1.15
572	1	1.15
573	1	1.15
574	1	1.15
575	1	1.15
576	1	1.15
577	1	1.15
578	1	1.15
579	1	1.15
580	1	1.15
581	1	1.15
582	1	1.15
583	1	1.15
584	1	1.15
585	1	1.15
586	1	1.15
587	1	1.15
588	1	1.15
589	1	1.15
590	1	1.15
591	1	1.15
592	1	1.15
593	1	1.15
594	1	1.15
595	1	1.15
596	1	1.15
597	1	1.15
598	1	1.15
599	1	1.15
600	1	1.15
601	1	1.15
602	1	1.15
603	1	1.15
604	1	1.15
605	1	1.15
606	1	1.15
607	1	1.15
608	1	1.15
609	1	1.15
610	1	1.15
611	1	1.15
612	1	1.15
613	1	1.15
614	1	1.15
615	1	1.15
616	1	1.15
617	1	1.15
618	1	1.15
619	1	1.15
620	1	1.15
621	1	1.15
622	1	1.15
623	1	1.15
624	1	1.15
625	1	1.15
626	1	1.15
627	1	1.15
628	1	1.15
629	1	1.15
630	1	1.15
631	1	1.15
632	1	1.15
633	1	1.15
634	1	1.15
635	1	1.15
636	1	1.15
637	1	1.15
638	1	1.15
639	1	1.15
640	1	1.15
641	1	1.15
642	1	1.15
643	1	1.15
644	1	1.15
645	1	1.15
646	1	1.15
647	1	1.15
648	1	1.15
649	1	1.15
650	1	1.15
651	1	1.15
652	1	1.15
653	1	1.15
654	1	1.15
655	1	1.15
656	1	1.15
657	1	1.15
658	1	1.15
681	3	1.15
682	3	1.15
683	3	1.15
684	3	1.15
685	3	1.15
686	3	1.15
687	3	1.15
688	3	1.15
689	3	1.15
690	3	1.15
691	3	1.15
692	3	1.15
693	3	1.15
694	3	1.15
695	3	1.15
696	3	1.15
697	3	1.15
698	3	1.15
699	3	1.15
700	3	1.15
701	3	1.15
702	3	1.15
703	3	1.15
704	3	1.15
705	3	1.15
706	3	1.15
707	3	1.15
708	3	1.15
709	3	1.15
710	3	1.15
711	3	1.15
712	3	1.15
713	3	1.15
714	3	1.15
715	3	1.15
716	3	1.15
717	3	1.15
718	3	1.15
719	3	1.15
720	3	1.15
721	3	1.15
722	3	1.15
723	3	1.15
724	3	1.15
725	3	1.15
726	3	1.15
727	3	1.15
728	3	1.15
729	3	1.15
730	3	1.15
731	3	1.15
732	3	1.15
733	3	1.15
734	3	1.15
735	3	1.15
736	3	1.15
737	3	1.15
738	3	1.15
739	3	1.15
740	3	1.15
741	3	1.15
742	3	1.15
743	3	1.15
744	3	1.15
745	3	1.15
746	3	1.15
747	3	1.15
748	3	1.15
749	3	1.15
750	3	1.15
751	3	1.15
752	3	1.15
753	3	1.15
754	3	1.15
755	3	1.15
756	3	1.15
757	3	1.15
758	3	1.15
759	3	1.15
760	3	1.15
761	3	1.15
762	3	1.15
763	3	1.15
764	3	1.15
765	3	1.15
766	3	1.15
767	3	1.15
768	3	1.15
769	3	1.15
770	3	1.15
771	3	1.15
772	3	1.15
773	3	1.15
774	3	1.15
775	3	1.15
776	3	1.15
777	3	1.15
778	3	1.15
779	3	1.15
780	3	1.15
781	3	1.15
782	3	1.15
783	3	1.15
784	3	1.15
785	3	1.15
786	3	1.15
787	3	1.15
788	3	1.15
789	3	1.15
790	3	1.15
791	3	1.15
792	3	1.15
793	3	1.15
794	3	1.15
795	3	1.15
796	3	1.15
797	3	1.15
798	3	1.15
799	3	1.15
800	3	1.15
801	3	1.15
802	3	1.15
803	3	1.15
804	3	1.15
805	3	1.15
806	3	1.15
807	3	1.15
808	3	1.15
809	3	1.15
810	3	1.15
811	3	1.15
812	3	1.15
813	3	1.15
814	3	1.15
815	3	1.15
816	3	1.15
817	3	1.15
818	3	1.15
819	3	1.15
820	3	1.15
821	3	1.15
822	3	1.15
823	3	1.15
824	3	1.15
825	3	1.15
826	3	1.15
827	3	1.15
828	3	1.15
829	3	1.15
830	3	1.15
831	3	1.15
832	3	1.15
833	3	1.15
834	3	1.15
835	3	1.15
836	3	1.15
837	3	1.15
838	3	1.15
839	3	1.15
840	3	1.15
841	3	1.15
842	3	1.15
843	3	1.15
844	3	1.15
845	3	1.15
846	3	1.15
847	3	1.15
848	3	1.15
849	3	1.15
850	3	1.15
851	3	1.15
852	3	1.15
853	3	1.15
854	3	1.15
855	3	1.15
856	3	1.15
857	3	1.15
858	3	1.15
859	3	1.15
860	3	1.15
861	3	1.15
862	3	1.15
863	3	1.15
864	3	1.15
865	3	1.15
866	3	1.15
867	3	1.15
868	3	1.15
869	3	1.15
870	3	1.15
871	3	1.15
872	3	1.15
873	3	1.15
874	3	1.15
875	3	1.15
876	3	1.15
877	3	1.15
878	3	1.15
879	3	1.15
880	3	1.15
881	3	1.15
882	3	1.15
883	3	1.15
884	3	1.15
885	3	1.15
886	3	1.15
887	3	1.15
888	3	1.15
889	3	1.15
890	3	1.15
891	3	1.15
892	3	1.15
893	3	1.15
894	3	1.15
895	3	1.15
896	3	1.15
897	3	1.15
898	3	1.15
899	3	1.15
900	3	1.15
901	3	1.15
902	3	1.15
903	3	1.15
904	3	1.15
905	3	1.15
906	3	1.15
907	3	1.15
908	3	1.15
909	3	1.15
910	3	1.15
911	3	1.15
912	3	1.15
913	3	1.15
914	3	1.15
915	3	1.15
916	3	1.15
917	3	1.15
918	3	1.15
931	4	1.15
932	4	1.15
933	4	1.15
934	4	1.15
935	4	1.15
936	4	1.15
937	4	1.15
938	4	1.15
939	4	1.15
940	4	1.15
941	4	1.15
942	4	1.15
943	4	1.15
944	4	1.15
945	4	1.15
946	4	1.15
947	4	1.15
948	4	1.15
949	4	1.15
950	4	1.15
951	4	1.15
952	4	1.15
953	4	1.15
954	4	1.15
955	4	1.15
956	4	1.15
957	4	1.15
958	4	1.15
959	4	1.15
960	4	1.15
961	4	1.15
962	4	1.15
963	4	1.15
964	4	1.15
965	4	1.15
966	4	1.15
967	4	1.15
968	4	1.15
969	4	1.15
970	4	1.15
971	4	1.15
972	4	1.15
973	4	1.15
974	4	1.15
975	4	1.15
976	4	1.15
977	4	1.15
978	4	1.15
979	4	1.15
980	4	1.15
981	4	1.15
982	4	1.15
983	4	1.15
984	4	1.15
985	4	1.15
986	4	1.15
987	4	1.15
988	4	1.15
989	4	1.15
990	4	1.15
991	4	1.15
992	4	1.15
993	4	1.15
994	4	1.15
995	4	1.15
996	4	1.15
997	4	1.15
998	4	1.15
999	4	1.15
1000	4	1.15
1001	4	1.15
1002	4	1.15
1003	4	1.15
1004	4	1.15
1005	4	1.15
1006	4	1.15
1007	4	1.15
1008	4	1.15
1009	4	1.15
1010	4	1.15
1011	4	1.15
1012	4	1.15
1013	4	1.15
1014	4	1.15
1015	4	1.15
1016	4	1.15
1017	4	1.15
1018	4	1.15
1019	4	1.15
1020	4	1.15
1021	4	1.15
1022	4	1.15
1023	4	1.15
1024	4	1.15
1025	4	1.15
1026	4	1.15
1027	4	1.15
1028	4	1.15
1029	4	1.15
1030	4	1.15
1031	4	1.15
1032	4	1.15
1033	4	1.15
1034	4	1.15
1035	4	1.15
1036	4	1.15
1037	4	1.15
1038	4	1.15
1039	4	1.15
1040	4	1.15
1041	4	1.15
1042	4	1.15
1043	4	1.15
1044	4	1.15
1045	4	1.15
1046	4	1.15
1047	4	1.15
1048	4	1.15
1049	4	1.15
1050	4	1.15
1051	4	1.15
1052	4	1.15
1053	4	1.15
1054	4	1.15
1055	4	1.15
1056	4	1.15
1057	4	1.15
1058	4	1.15
1059	4	1.15
1060	4	1.15
1061	4	1.15
1062	4	1.15
1063	4	1.15
1064	4	1.15
1065	4	1.15
1066	4	1.15
1067	4	1.15
1068	4	1.15
1069	4	1.15
1070	4	1.15
1071	4	1.15
1072	4	1.15
1073	4	1.15
1074	4	1.15
1075	4	1.15
1076	4	1.15
1077	4	1.15
1078	4	1.15
1079	4	1.15
1080	4	1.15
1081	4	1.15
1082	4	1.15
1083	4	1.15
1084	4	1.15
1085	4	1.15
1086	4	1.15
1087	4	1.15
1088	4	1.15
1089	4	1.15
1090	4	1.15
1091	4	1.15
1092	4	1.15
1093	4	1.15
1094	4	1.15
1095	4	1.15
1096	4	1.15
1097	4	1.15
1098	4	1.15
1099	4	1.15
1100	4	1.15
1101	4	1.15
1102	4	1.15
1103	4	1.15
1104	4	1.15
1105	4	1.15
1106	4	1.15
1107	4	1.15
1108	4	1.15
1109	4	1.15
1110	4	1.15
1111	4	1.15
1112	4	1.15
1113	4	1.15
1114	4	1.15
1115	4	1.15
1116	4	1.15
1117	4	1.15
1118	4	1.15
1119	4	1.15
1120	4	1.15
1121	4	1.15
1122	4	1.15
1123	4	1.15
1124	4	1.15
1125	4	1.15
1126	4	1.15
1127	4	1.15
1128	4	1.15
1129	4	1.15
1130	4	1.15
1131	4	1.15
1132	4	1.15
1133	4	1.15
1134	4	1.15
1135	4	1.15
1136	4	1.15
1137	4	1.15
1138	4	1.15
1139	4	1.15
1140	4	1.15
1141	4	1.15
1142	4	1.15
1143	4	1.15
1144	4	1.15
1145	4	1.15
1146	4	1.15
1147	4	1.15
1148	4	1.15
1149	4	1.15
1150	4	1.15
1151	4	1.15
1152	4	1.15
1153	4	1.15
1154	4	1.15
1155	4	1.15
1156	4	1.15
1157	4	1.15
1158	4	1.15
1159	4	1.15
1160	4	1.15
1161	4	1.15
1162	4	1.15
1163	4	1.15
1164	4	1.15
1165	4	1.15
1166	4	1.15
1167	4	1.15
1168	4	1.15
1169	4	1.15
1170	4	1.15
1171	4	1.15
1172	4	1.15
1173	4	1.15
1174	4	1.15
1175	4	1.15
1176	4	1.15
1177	4	1.15
1178	4	1.15
1179	4	1.15
1180	4	1.15
1181	4	1.15
1182	4	1.15
1183	4	1.15
1184	4	1.15
1185	4	1.15
1186	4	1.15
1187	4	1.15
1188	4	1.15
1189	4	1.15
1190	4	1.15
1191	4	1.15
1192	4	1.15
1193	4	1.15
1194	4	1.15
1195	4	1.15
1196	4	1.15
1197	4	1.15
1198	4	1.15
1199	4	1.15
1200	4	1.15
1201	4	1.15
1202	4	1.15
1203	4	1.15
1204	4	1.15
1205	4	1.15
1206	4	1.15
1207	4	1.15
1208	4	1.15
1209	4	1.15
1210	4	1.15
1211	4	1.15
1212	4	1.15
1213	4	1.15
1214	4	1.15
1215	4	1.15
1231	7	1.15
1232	7	1.15
1233	7	1.15
1234	7	1.15
1235	7	1.15
1236	7	1.15
1237	7	1.15
1238	7	1.15
1239	7	1.15
1240	7	1.15
1241	5	1.15
1242	7	1.15
1243	5	1.15
1244	5	1.15
1245	5	1.15
1246	5	1.15
1247	6	1.15
1248	6	1.15
1249	6	1.15
1250	6	1.15
1251	6	1.15
1252	6	1.15
1253	6	1.15
1254	5	1.15
1255	5	1.15
1256	6	1.15
1257	5	1.15
1258	5	1.15
1259	5	1.15
1260	5	1.15
1261	5	1.15
1262	5	1.15
1263	5	1.15
1264	5	1.15
1265	5	1.15
1266	5	1.15
1267	5	1.15
1268	5	1.15
1269	5	1.15
1270	5	1.15
1271	5	1.15
1272	5	1.15
1273	5	1.15
1274	5	1.15
1275	7	1.15
1276	7	1.15
1277	7	1.15
1278	7	1.15
1279	7	1.15
1280	7	1.15
1281	7	1.15
1282	7	1.15
1283	7	1.15
1284	7	1.15
1285	7	1.15
1286	7	1.15
1287	7	1.15
1288	7	1.15
1289	7	1.15
1290	7	1.15
1291	7	1.15
1292	7	1.15
1293	7	1.15
1294	7	1.15
1295	7	1.15
1296	7	1.15
1297	7	1.15
1298	7	1.15
1299	7	1.15
1300	7	1.15
1301	7	1.15
1302	7	1.15
1303	7	1.15
1304	7	1.15
1305	7	1.15
1306	7	1.15
1307	7	1.15
1308	7	1.15
1309	7	1.15
1310	7	1.15
1311	7	1.15
1312	7	1.15
1313	7	1.15
1314	7	1.15
1315	7	1.15
1316	7	1.15
1317	7	1.15
1318	7	1.15
1319	7	1.15
1320	7	1.15
1321	7	1.15
1322	7	1.15
1323	7	1.15
1324	7	1.15
1325	7	1.15
1326	7	1.15
1327	7	1.15
1328	7	1.15
1329	7	1.15
1330	7	1.15
1331	7	1.15
1332	7	1.15
1333	7	1.15
1334	7	1.15
1335	7	1.15
1336	7	1.15
1337	7	1.15
1338	5	1.15
1339	6	1.15
1340	6	1.15
1341	5	1.15
1342	5	1.15
1343	5	1.15
1344	5	1.15
1345	5	1.15
1346	7	1.15
1347	7	1.15
1348	7	1.15
1349	7	1.15
1350	7	1.15
1351	7	1.15
1352	7	1.15
1353	7	1.15
1354	7	1.15
1355	5	1.15
